source target
10786 11243
10786 12882
10786 12943
10786 12177
10786 10958
10786 12994
10786 14647
10786 11391
10786 10944
10786 13775
10786 16327
10786 16578
10786 11264
10786 10982
10786 14182
10786 12852
10786 13397
13798 16875
13798 15223
13798 13904
13798 16021
13798 14999
13798 16492
13798 16319
13798 16527
1614 1852
1614 6578
1614 14443
1614 14764
1614 14192
1614 12155
1614 1633
1614 14995
1614 9727
1614 14135
1614 15574
1614 2167
1614 12571
1614 13430
1614 10645
1614 3331
11722 16745
11470 13819
8190 12479
11183 15395
9712 10241
9712 14056
9712 10788
1083 1712
9215 17064
9215 12058
8861 12287
8861 15903
9149 11920
9149 11312
9149 17059
9149 16225
6384 6709
2162 4868
2162 7387
10339 14022
5164 10488
5164 13203
2970 15018
2970 5820
2970 16729
2970 3944
12864 16031
13302 14518
13302 16279
13302 13548
5245 5271
5245 9402
5245 9879
5245 14836
2968 13712
2968 14857
2968 4658
2968 9920
2968 4937
2968 6054
2968 4767
2968 10462
2968 4180
11278 17069
11278 15804
3310 12963
4720 13975
4720 6235
4720 12230
7321 16009
7321 8132
5681 7653
5681 9948
3591 17127
3591 4162
3591 13009
3591 7659
3591 9879
3591 5205
2801 8652
3780 6349
3780 13394
3780 12348
3780 4353
3780 16708
3780 10283
3780 13601
3780 16836
7582 8640
7992 14096
7962 10774
7962 12135
7962 8433
12210 15898
3008 6953
3008 17057
15592 16103
15592 16946
6733 15554
9376 15952
10742 15368
1598 8190
7927 13890
7927 13373
7927 16788
1188 15051
1188 14062
1188 2143
9598 14769
9598 12217
7273 16911
7273 7937
11177 15823
9163 16503
9163 14591
1695 6052
1695 2098
1695 7781
1695 9728
1695 2473
1695 2842
1695 8322
1695 8774
1695 8931
1695 12568
5225 12117
5225 15934
5225 16905
5225 10023
5225 8063
5225 10869
6924 14017
5694 7514
5694 10117
5694 7580
5694 9638
5694 11594
14088 15583
14088 16948
6926 13692
6926 17097
1223 16189
1223 13103
1223 13621
1223 5699
1223 15454
1223 1301
1223 6613
1223 7089
1223 3891
1223 6596
1223 8825
7077 8216
1521 9500
1521 9733
1521 8449
1521 10105
1521 2117
1521 8309
3906 10444
3906 15486
16277 17006
13503 16673
13503 15573
7839 13813
7839 13432
12071 15461
12071 16471
5282 14158
5282 13428
5282 16584
5282 13240
4561 8292
1518 8641
1518 13703
14042 15209
6701 6742
6701 11554
6701 9268
6701 12430
6701 7374
6701 16685
5290 6973
5290 11462
6209 16552
3486 6329
3486 7636
9611 11582
15245 17122
2074 17002
2074 6453
2074 11241
2511 12936
2511 17067
2511 12205
2511 11485
2511 15620
6234 14105
7263 9877
7263 10837
7263 7615
7263 17036
7263 8378
7263 11997
7263 7766
7263 12829
7263 8179
7263 16989
13673 17005
3791 7548
3791 15007
3791 10431
3791 9613
9732 13125
9732 11802
5067 5595
6133 9796
10212 12415
10212 17107
10212 14157
5159 11131
5159 8670
4379 14612
4379 6992
4379 13705
3353 12701
3353 13538
9069 14129
7401 16862
7401 10806
6098 8273
6098 12479
6098 15689
6098 13414
6098 10161
6098 16708
6098 15085
6098 6750
10300 13421
9797 15950
14779 15190
11471 15070
10688 15376
11152 13352
11152 12461
1321 1527
1321 15159
1321 13032
7226 8204
7226 14211
7226 11885
7226 15359
7226 12558
173 5166
173 15834
10601 14699
10315 15842
2457 5594
2457 13724
1228 14736
1228 8101
6713 16621
6713 16553
6713 11912
6713 8084
6713 12202
246 11119
246 14107
5105 14233
5105 16542
8263 16450
15634 16566
8191 9427
8191 11364
8191 12167
6015 15030
10874 17090
10874 12190
6991 14670
6991 8687
4000 7690
4000 6235
4000 12571
4000 14267
4000 7611
4000 9145
4000 6035
5347 5807
5347 16549
5347 11219
5347 10586
8008 12754
8008 9929
8008 13550
8008 12675
8008 10379
8008 10122
8008 12896
8008 14936
8008 16772
8008 10717
8008 14042
8008 14530
8008 15209
8008 14908
8008 9023
7134 12660
7134 16249
7134 7841
7134 12667
7134 15031
7134 12475
12167 13869
12167 14641
12167 16607
12167 16900
12167 13685
9196 15643
9196 14974
14714 16268
7688 8381
7688 11226
8699 13129
9125 16689
9125 11917
15433 16610
2709 10009
2709 2835
2709 16299
2709 11109
2709 8250
7199 10834
15347 15750
8180 11161
8180 9860
8180 11820
7363 11669
8289 11865
8289 16456
8289 15577
8289 13147
8289 14575
8289 15874
8289 12026
8289 16195
2391 5738
2391 16308
2391 6044
2391 9505
1116 13459
1116 12211
8708 11441
9243 16213
5410 11850
5410 14962
5410 14591
11608 16778
6902 9774
6902 10666
6902 7097
12399 17053
12399 13275
14202 16605
1666 2128
1666 4351
1666 14817
11046 13973
11046 12485
11046 16923
11046 13657
990 11136
990 16258
990 3066
3792 7532
3792 10168
3792 12454
4084 12725
4084 6401
4084 16955
4084 6313
3598 10497
3598 13030
3598 13527
3598 5929
3598 9829
1088 5591
1088 4310
1088 14871
1088 15007
1088 15170
1088 6243
1400 11633
1400 15703
1400 13161
774 6847
774 2123
6744 10894
7977 12393
7977 15314
7977 13298
11759 14656
7921 9860
7921 10777
9152 9346
9152 15600
6530 13939
6530 11241
6530 9586
8213 15006
8213 11749
8213 9815
8213 12809
8213 13950
8213 8931
8213 12390
1015 13849
1015 4027
1015 14129
11893 16570
11893 12871
11893 13549
4055 16530
4055 16007
4055 14697
8798 12745
8798 9705
8798 11917
2495 10183
11045 15798
8110 12572
8110 14381
8110 10298
8110 10232
7038 11961
12544 15123
14210 16778
13067 15389
13067 17076
13067 16609
9445 15573
1709 12141
1709 11822
1709 5185
1709 15293
1709 15902
1709 10279
1709 2123
1709 6593
1709 13366
1709 16872
6708 8298
6708 11757
6708 15663
8778 11843
8778 15738
8778 15611
8778 10938
12872 15916
12872 16542
12872 16244
12872 15834
12872 13386
286 5595
5616 10072
5616 6274
7462 15155
7462 10766
7462 8952
7462 11013
7462 11917
7462 12162
8624 13200
8624 16329
8624 8807
8624 15205
8624 10891
8624 10517
8624 11624
1909 16271
3451 13522
9161 9735
9161 13667
9161 11734
9161 9699
9161 10605
9161 12176
11420 13702
9983 12731
9983 15550
9983 10643
9983 15722
9983 14872
9983 16147
9983 13356
9983 11983
9983 16542
9983 11109
9983 12091
9983 11205
9983 16803
9983 17036
9983 11147
9983 10646
9983 10103
9983 13467
9983 12644
9983 11989
9983 13456
9983 14998
9983 10945
9983 14598
9983 16227
9983 15379
9983 11127
9983 15327
9983 14098
9983 16567
9983 10797
9983 12947
9983 15595
9983 13481
9983 12278
9983 16073
9983 13777
9983 16733
9983 11607
9983 14812
222 1820
222 3910
222 636
222 6507
222 8567
222 10260
222 443
222 11007
222 1551
222 13153
222 1603
222 12502
222 13032
222 5570
222 9250
222 9245
222 1579
222 6768
222 5978
222 8155
222 17167
222 11160
222 11194
10028 11831
11305 11731
11305 13560
3884 9968
10575 13242
10575 11719
10575 15064
604 16948
604 17086
10180 16214
10180 13917
6360 8275
6360 12736
1176 8407
1176 9945
1176 1414
1176 15573
1176 7113
1176 11140
1176 2580
329 9698
11538 12334
11301 16251
11301 16870
11301 14899
4598 5595
4598 5067
4598 5917
4598 10758
4598 14060
6656 14316
6656 10741
6656 17039
6656 13598
6656 8281
11006 14397
1103 1956
1103 8667
1103 8539
13409 16513
13409 13925
5598 8273
5598 14464
5598 14354
5598 14220
5598 15085
5598 13601
4983 7564
4983 17172
4983 7815
11526 15540
1507 12365
11411 14872
8811 15126
8811 13790
8811 12954
8811 13702
8811 17015
8811 16808
8811 12447
8811 9034
15055 15768
15929 16726
8209 14638
8209 14932
8209 12006
8209 8761
9230 13686
9230 13970
9230 10416
9230 14105
9230 12160
9230 13537
9230 13950
9230 12121
9230 15984
7556 9498
7556 9039
14239 15211
3892 16209
3892 5595
3892 13770
3892 11005
3892 7062
3971 11355
3971 15380
3971 6013
8544 9048
8544 10078
6218 10728
12124 14573
12124 15387
12124 14018
12124 16899
2319 10005
11847 13468
579 5808
579 14548
579 14627
579 10331
579 9802
579 9031
579 2641
579 9699
579 4541
579 16256
579 2532
579 6563
579 2727
579 2877
579 12882
579 703
579 12282
579 11763
579 12184
579 5089
579 6390
579 8116
579 14102
579 12900
8150 13714
4359 10816
5025 10464
5025 12257
5025 8652
5025 9323
5025 6847
5025 12293
5025 7197
5025 11851
5025 8459
1409 15267
1409 7110
1409 4553
1409 16862
1409 16749
1409 13863
1409 7401
1409 11144
1409 10806
7823 12372
7823 15500
7823 8917
7823 11792
12171 13499
12171 14473
12067 14445
12067 13000
1741 7540
1741 2975
1741 10863
1741 15940
1741 2467
1171 7110
1171 11876
1171 14930
1171 17125
1171 4548
1171 12292
1171 15371
1171 14842
1171 7738
1171 13863
1171 3978
1171 1376
1171 4872
1171 7516
1171 15130
1171 15314
1171 5643
1171 5842
1171 6446
1171 12334
1171 1981
1171 2207
1171 14340
1171 2040
1171 12323
1171 3185
1171 7256
12743 14391
5525 8334
5525 9800
5525 12921
341 10600
341 736
341 10725
15786 16040
10206 16833
7488 16689
14581 16778
2685 13198
2685 15112
2685 5621
2685 4079
2685 16935
2685 11951
2530 16290
2530 12711
2530 11491
6945 11633
12793 16994
1389 4925
7509 16142
81 700
81 16785
81 15461
11504 14734
11504 12729
13405 14803
142 7396
142 1087
142 13315
142 11374
8114 16123
8114 11903
1835 7054
1835 14475
1835 11463
1835 8586
1835 9931
1835 11365
1835 14419
1835 8345
1835 16408
1835 3370
1835 4234
2999 10893
2999 5128
2999 15752
2999 13332
2999 12484
15902 16872
12502 13032
7708 10520
11613 16707
1248 1538
1248 7652
1248 7555
1248 2848
1248 12147
403 12374
11307 11886
11307 16405
11307 15240
11307 15044
8807 16783
8807 15573
8807 16329
8807 15205
8807 11778
8807 10891
8807 9134
8807 11624
12143 12388
13003 15768
13003 16608
2163 14678
2163 10181
2163 13758
10555 12866
2415 16881
2415 6433
2415 4310
2415 2590
2415 12556
2415 14741
2415 7666
10650 11241
9512 11241
1113 13933
1113 12670
4112 7268
4112 15518
8310 17128
8310 9421
8310 16196
8310 8553
8310 13037
8310 17193
2965 3056
2965 3663
2965 15690
163 1545
163 13479
163 16376
163 11097
163 2641
163 4962
163 12055
163 16866
163 12183
163 11950
163 11377
163 14102
163 7683
163 10076
163 2777
9646 10703
7508 14576
7508 13721
7878 15068
7878 9060
11216 11385
11216 11397
11216 14823
11216 16339
11216 14257
11216 16910
5472 11604
5472 16307
5472 7275
5472 8479
5472 13740
5472 12183
5472 7767
5472 6866
5472 16602
5472 13897
6852 11131
6852 13017
12644 12731
12644 15550
12644 15722
12644 14872
12644 16147
12644 13356
12644 16542
12644 16803
12644 17036
12644 13467
12644 13456
12644 14998
12644 14598
12644 16227
12644 15379
12644 15327
12644 14098
12644 16567
12644 12947
12644 15595
12644 13481
12644 16073
12644 13777
12644 16733
12644 14812
1671 4484
1671 15365
1671 6953
796 12017
796 2353
796 10441
3547 5363
4509 8128
4509 6213
4509 13751
4509 11099
4509 11338
4509 16055
4509 5672
4509 5033
4509 6715
14365 15076
2166 3347
2166 17058
6005 8253
6005 16542
1467 15330
1467 15924
1467 13559
1467 16542
1467 4421
1467 13655
1467 5793
1467 16693
8414 11678
8414 11027
14968 15457
7487 16815
7487 13296
3218 7474
3218 4969
8024 10981
13204 16386
13204 13407
6415 12685
6415 16819
6415 9553
7572 12863
7572 12466
7572 14454
15477 17162
2918 3674
2918 3045
2918 16778
2918 9261
2918 2919
2918 14581
2918 9705
2918 13793
2918 12789
2918 4464
2918 6198
2918 12433
2918 5424
9741 16811
9741 12869
9741 12518
9741 11421
9741 13123
9741 13022
5863 7356
5863 8700
5863 13820
5863 13900
5863 7394
846 15733
846 5079
10528 15560
10528 14528
10528 14287
10528 12954
10528 16365
10528 16071
10528 16663
10528 13046
10528 11770
10528 13401
10528 15941
10528 15324
9869 15098
12485 16923
4270 5171
4270 4575
6021 12203
6021 11311
6021 6740
10832 15678
10832 14443
10832 14764
10832 12276
10832 15667
10832 15953
10832 13360
8794 9101
8794 16886
8794 15649
8794 15158
4638 11470
4638 13819
11833 16060
11833 15430
13627 16060
13627 15430
13598 14316
7796 8550
7796 12293
7796 8505
7796 15635
7796 13393
11851 15730
11851 12257
11851 12293
11851 16277
11851 16490
11851 14733
8249 14720
8249 11241
8249 8625
10243 15891
7842 16230
7842 11795
12182 14507
859 11876
859 12292
859 1171
859 1981
7757 14069
4382 7137
4382 10012
4382 10678
4382 6630
6772 7778
6772 11850
5774 14357
5774 6017
5774 8371
5774 6639
7663 11829
7663 12987
7663 15960
7663 15419
7663 9443
7663 11945
7663 16513
7663 13925
7663 13409
7663 13000
7663 11771
7663 7913
7663 12750
7663 10629
7663 10704
8916 13242
8916 11719
8916 10586
8916 15064
8916 10575
4883 5037
4883 8252
4883 7759
4027 5517
4027 15485
4027 11230
4027 8881
4027 13714
4027 4774
4027 8475
4027 7510
4027 8899
4027 8730
4027 14234
4027 5923
4027 6679
4027 16141
4027 13849
4027 8205
4027 12788
4027 6315
4027 12398
4027 15312
4027 9069
4027 8150
4027 9704
4027 8068
4027 14129
4027 8097
4027 13570
4027 9630
4027 12723
4027 6091
4027 11323
5394 13023
5394 8659
9337 15172
9337 9532
9337 12914
8690 16016
8690 9045
8690 9483
95 16606
95 7850
95 3808
9277 10043
9277 10765
9277 15868
9277 14930
9277 12617
9277 16932
9277 12480
9277 12183
9277 16301
9277 13434
9277 11955
9277 12918
12648 13156
12648 15859
12648 13425
5727 15685
5727 7092
5727 13831
5727 14490
5727 11830
13016 14971
13016 16680
13732 14311
13478 15932
13478 14592
13478 15409
13478 16093
9746 10676
9746 15986
9746 16700
3694 14665
3694 15828
8138 8903
11980 12128
11980 14816
15352 16386
6809 12920
6809 10475
6809 13115
6809 7640
13013 14603
2520 14269
2520 13585
2520 12763
2520 13186
2520 11973
2520 5091
2520 12101
2520 13614
2520 10617
6460 13496
6460 9743
4601 15473
4601 9195
4437 8008
4437 4991
2138 7080
2138 15763
2138 16859
2138 7530
2138 4148
2138 14511
638 10598
638 5448
638 9672
638 7070
8879 14328
8879 9760
4786 9399
4786 5097
4786 8044
4786 6180
4786 11974
4786 7351
4786 12054
2747 4010
2747 11537
2747 7761
199 2679
199 10013
199 16011
199 13214
199 7206
13412 14664
9993 12387
9993 12260
10626 13349
5624 11734
5624 8494
5624 9927
5624 12150
5624 14832
9704 15312
7283 16697
7283 8481
7283 9247
7283 10827
7283 11084
3089 14857
3089 8775
3089 10543
3089 11451
4272 15165
4272 6816
4272 11196
4272 10641
4272 10376
11001 11131
9485 12397
9485 16525
8415 14309
8415 14991
8415 9407
8415 16392
6069 8884
6069 16430
6069 13424
6069 12889
6069 7142
6069 8433
6069 15827
6069 6420
13185 15315
13185 15475
13185 14084
6618 12575
1165 9766
1165 10391
1165 6679
1165 8665
1165 13835
1165 9173
1165 11976
2693 8531
2693 3321
2693 12880
5032 7565
5639 9188
5639 8264
5639 12949
5639 9286
5639 9304
5639 16988
5639 15853
5639 15193
5722 15985
5722 13194
5722 14243
2458 16998
2458 16254
2458 11039
5941 12731
5941 15550
5941 7895
5941 8955
5941 10643
5941 15722
5941 14872
5941 16147
5941 13356
5941 11983
5941 16542
5941 8614
5941 11109
5941 12091
5941 11205
5941 6469
5941 16803
5941 9760
5941 9345
5941 17036
5941 11147
5941 10646
5941 10103
5941 13467
5941 9600
5941 9983
5941 12644
5941 11989
5941 9208
5941 13456
5941 14998
5941 10945
5941 14598
5941 6820
5941 16227
5941 15379
5941 11127
5941 8375
5941 15327
5941 7218
5941 6777
5941 14098
5941 16567
5941 10797
5941 12947
5941 15595
5941 13481
5941 12278
5941 16073
5941 13777
5941 16733
5941 11607
5941 8628
5941 14812
5941 7789
6993 16697
6993 8481
6993 7283
6993 9247
6993 10827
6993 11084
9115 14582
9115 13960
9115 16333
10603 16972
10603 12255
6719 6980
13589 14389
13589 15986
13589 14447
13589 15772
9213 13273
670 1714
670 14636
670 8551
1073 15697
1073 10718
1073 2877
2637 7774
2637 11950
3471 8176
3471 6805
5827 11676
5827 11669
2255 12514
2255 7175
2255 5970
2255 3557
3498 8902
3498 12964
3498 5437
4695 10697
4695 8465
4695 16152
4695 6238
1902 9015
1902 12323
4849 7022
4849 6158
4849 16564
1675 10585
1675 1899
1675 6077
1675 15915
1675 14477
2863 12267
2863 6976
11905 15764
5437 8902
5437 12964
4414 12042
1526 4385
1526 4790
1526 9782
1526 13016
1526 14971
1526 16680
3354 16778
3354 3998
3354 12505
7111 9694
7111 16583
7911 8997
7911 16002
7911 12935
11371 14993
11371 16860
208 9766
208 6679
208 1165
7684 16689
7684 9881
8605 14618
3490 14764
3490 3960
3490 12394
1089 13143
1089 2975
1089 6465
1089 8626
1089 14976
1089 13458
1089 1917
1089 2246
1089 13568
1089 14518
1089 8903
1089 13306
1089 1276
1089 6450
10167 11729
15074 16801
9936 15745
9936 16190
9936 11213
9936 16931
9936 10092
9936 11633
9936 12284
9936 10855
9936 16825
9936 15502
9936 17135
9936 11917
2030 3426
2030 6434
2030 10399
3706 11967
3706 11572
6869 16512
6869 9474
5625 15914
5625 6406
5625 15796
7368 9323
7368 15111
7368 12924
7279 14582
7279 9447
7279 11405
7279 8906
7279 10313
7279 16277
7279 14908
7279 15037
7279 12208
7279 15309
3125 10068
11456 12917
2826 4811
2826 14953
13009 17127
11509 13319
11509 11835
4394 11662
3183 16278
3183 9939
3183 14184
3183 9067
3183 9224
1020 14184
1020 8507
1020 11761
1020 10830
1020 9224
15763 16859
12748 13944
3970 17094
3970 15512
3970 7536
3970 14855
15052 16194
1359 8007
1359 15938
1359 1670
1359 6747
1359 14304
15834 16689
15834 15916
15834 16542
15834 16244
15834 15917
15834 16062
6794 8776
17000 17028
9860 11161
9860 10777
5178 7778
5178 7692
14999 16875
14999 16319
4344 8872
4344 6887
4344 16570
4344 12871
4344 11893
4344 13549
1121 2556
1121 8865
1121 15113
1121 15526
1121 14751
1121 2233
1121 16072
1121 6150
6368 13684
6368 14105
6368 16822
8865 15526
8865 14751
8865 16072
3585 10777
14470 16499
3960 12939
3960 14764
3960 12394
3960 13876
12165 13573
12165 16887
1373 14618
1373 14090
1373 12509
1373 13007
1373 10734
11820 12001
11820 14906
11820 16173
11820 15420
11820 13280
11820 16642
11820 12090
11820 15602
11820 16404
11820 15065
11820 15686
3978 7110
3978 11876
3978 7738
3978 13863
8812 16177
12048 15393
12048 12817
6272 7685
6272 16893
6272 7638
6272 13271
6272 15092
6272 11723
6272 9888
4645 16946
7588 9520
7588 7716
7588 10749
14768 15298
12417 13935
12417 16277
354 7086
354 4549
14585 15038
14585 15798
7743 16330
7743 10803
7743 10836
7743 16799
13881 14606
13881 16919
6630 15361
6630 8652
6630 12411
6630 9349
6630 11580
6630 11015
6630 10092
6630 8437
6630 11112
6630 17186
6630 8395
6630 9936
6630 7973
6630 12888
6630 11601
6630 16243
6630 8461
6630 12452
6630 12546
13477 13813
8817 13396
8817 14442
8817 12353
8817 15907
1448 6882
1448 15206
1448 6220
1448 10582
5112 13909
5112 15164
5112 13046
5112 8012
2007 3283
2731 16553
2731 2799
2731 4647
2731 11659
376 7379
1224 3831
1224 13388
10414 14950
12272 15083
2613 6119
2613 13998
2613 13988
2613 8052
2613 4294
9959 11671
9959 10158
9959 11369
6424 12198
6424 8179
6424 12378
6424 15849
10844 11179
10844 13333
11118 13174
11118 12823
9301 15689
786 1581
786 9708
786 6477
786 9590
786 15937
16 1290
7840 9699
7840 14727
7840 10622
9905 15365
9905 12834
6508 14115
13671 16101
557 3681
557 7774
557 6824
557 11764
557 8971
557 3291
557 8646
13000 14445
13000 16513
13000 13925
13000 13409
13000 15758
13454 15159
15113 16014
15113 16154
15113 16159
995 2759
995 5334
995 1552
995 10794
995 3406
995 12678
995 1607
995 6911
995 4201
995 13768
995 11648
995 12769
995 2495
995 9330
995 11955
995 11630
995 1738
3553 6806
11690 16496
11690 15857
11690 12198
11690 13434
11690 12378
11690 15849
14155 15424
2829 4439
628 15144
628 10301
628 14613
628 3240
628 9311
628 15595
9027 11157
6322 12345
6322 14774
6322 16157
6322 9719
6322 13432
6322 14722
14032 14601
603 10329
603 12928
603 10379
603 3447
603 3479
603 7957
603 12135
603 1646
603 16871
603 4218
603 5848
1191 3312
1191 3953
1191 7394
6781 12130
6781 14080
6781 14353
2269 8219
4493 11622
4493 10048
4493 15314
4493 8151
4493 6826
4493 15559
47 16041
47 14736
47 10970
47 1090
3420 4264
3420 11996
2474 11287
2474 14484
2474 3782
13702 16808
9092 13603
15013 16853
8744 17148
8744 10568
8744 11038
8744 11111
12110 15678
12110 14443
12110 14764
12110 12276
12110 13876
9549 14764
9549 16710
9549 16137
9549 13202
9549 9951
9549 10785
9549 15071
9549 10638
4352 12145
2258 6229
2258 11238
2258 11515
2258 9698
2258 4655
11149 11288
11149 12198
11149 13342
11149 13190
11149 15667
11149 12580
11149 15177
7138 14802
7138 12535
7138 13295
5308 11322
5308 6842
5308 10389
5308 13237
10458 12871
4787 10866
4787 4821
4787 11214
6915 9127
6915 10459
10491 11586
3749 6851
3749 15572
3907 5215
3907 16269
5028 10042
5028 9829
5791 15637
5791 16689
13371 14148
6700 8606
8440 11811
9066 10747
9066 13975
9066 12104
9066 14022
8758 15240
2359 10723
13520 15825
13520 14863
9324 16428
9324 13699
13637 15297
13637 14175
13637 16874
5093 13875
5093 15714
5093 11446
9090 11113
9090 14520
9090 14223
9090 16753
11656 13972
11656 13957
11656 12053
11656 15084
807 1758
807 6254
807 9342
807 11691
807 11851
807 4157
807 6936
8113 13323
8113 12151
8113 15075
4692 13675
4692 6997
4692 10633
4692 11397
4692 6573
4692 16163
4692 11216
4692 14823
4692 13816
4692 7265
4692 12289
4692 14257
4692 8179
4692 6392
4692 10281
4692 8426
4692 6045
4692 11194
4692 16910
4692 13362
4692 13263
12051 13279
12051 16689
12051 12056
12051 14626
13526 16060
13526 13627
13526 15430
7465 12010
12295 14154
12295 12871
11144 16862
11209 11875
11209 13759
6607 13352
6607 11152
6607 7715
6607 12461
343 9944
343 7016
343 8978
343 6285
343 3275
343 16686
343 5533
4152 12699
4152 5300
4152 5029
4152 7652
4152 9123
4152 7555
4152 16850
4152 11612
4152 15989
4152 12147
4152 10229
6779 15358
6779 16809
6779 9299
5638 8063
4028 15350
10689 14721
10689 10820
2524 5031
2524 7570
2524 11571
2524 9862
2524 10707
2524 9976
2524 6330
2524 11331
2524 17123
2524 12053
2524 10775
2524 15519
2524 13050
2524 6601
2524 12012
2524 6235
2524 2570
2524 7602
2524 9535
2524 2812
2524 16569
2088 13949
2088 6300
2088 15142
8736 14297
8736 12198
8736 11210
8736 16427
13828 16781
13828 15261
4745 6461
4745 5805
4745 10820
4842 15829
4842 13675
4842 14081
4842 5083
4842 8202
2779 10268
2779 3377
2779 11262
2779 14220
2779 7532
2779 13545
2779 7760
2779 10168
2779 13601
2779 15384
2779 12454
2779 9553
2779 8063
2779 14433
2779 11661
2779 14207
2779 13958
4921 13659
4921 5163
4921 12384
4921 10619
4921 13683
4596 8053
4596 12314
14187 14692
14187 14916
5618 9097
5618 8567
5618 15089
5618 7349
5618 9507
5618 9259
5618 16119
5618 13903
5618 11817
5618 10816
9784 11948
3712 7903
3712 6717
3712 7492
3712 14981
15654 16770
15654 16245
15654 15971
6388 13400
6388 8928
6388 14068
6160 16125
4451 12974
8175 16560
8175 11844
5788 16880
5788 8503
15159 16452
7298 15408
9718 13935
9718 11814
1247 13523
1247 4727
1247 12160
1247 2754
905 1230
905 2380
905 15931
905 13976
4513 14218
4513 8077
4513 8099
11277 14201
1344 4968
1344 14794
1344 11867
1344 3150
1344 9043
11620 15200
11620 16542
3973 11383
3973 4350
3973 15595
3973 16733
202 12328
202 3143
202 9889
202 9190
202 3689
202 683
202 1457
202 13645
202 10102
321 8992
321 5677
321 10243
321 3768
321 7538
321 9879
321 1580
11198 14865
1853 5219
1853 6480
1853 7261
1853 7764
1853 4032
7097 9774
7097 10666
3998 6930
3998 11898
3998 9349
3998 16778
3998 13577
3998 12505
3998 7479
3998 14695
3998 13528
3998 7885
2174 3835
2174 13149
2174 10031
5868 9331
5868 11689
5868 14695
5868 13149
5868 13601
5868 16253
5868 6797
5868 6784
4251 14844
4251 16405
5631 12754
5631 10379
5631 8008
12264 16728
4220 7436
4220 13361
4220 16691
4220 6293
4220 7980
4220 7268
4220 9729
4220 15605
4220 10586
4220 14323
4220 4349
4220 12121
4220 7447
1727 6567
1727 3703
1727 5783
10064 12952
14600 14808
12799 14255
6146 11733
6146 13559
6146 8179
6146 8043
6146 16094
15770 16714
15770 17190
996 1111
9876 11574
9876 14865
9876 11198
4157 13166
4157 4360
4157 6254
4157 9342
4157 10294
4157 7796
4157 11851
4157 9121
4157 6936
4157 13393
16492 16875
1368 14533
1368 11773
1368 7594
4411 12037
4411 13834
4411 10887
4411 16929
4411 14892
4411 14499
1137 16459
1137 13767
1014 4361
1014 7422
8243 16776
8243 15336
3903 11638
3903 12860
3903 9853
5330 16330
5330 5482
5330 10803
5330 10836
5330 16799
5330 7743
8824 11664
4636 10870
4636 7271
2419 9933
2419 6663
3258 3760
3258 9302
3258 10383
3258 9550
3258 14437
3258 14243
3258 14740
5627 9435
5627 7125
5627 9041
5627 9903
5627 6354
3100 5909
3100 17156
3100 14938
3100 10221
3100 13270
1376 5720
1376 14408
1376 7516
928 1269
928 11157
928 9027
928 8207
928 8038
11771 12987
11771 11945
11771 16513
11771 13925
11771 13409
11771 13000
6538 12344
6538 9889
6538 9789
6538 12627
15480 16200
2220 11704
2220 6632
2220 13504
2220 12995
8336 8769
8336 15195
7140 10764
10115 10262
10115 16883
10115 12111
1826 12849
1826 16699
15970 16677
8869 10786
8869 16349
5615 8255
5615 5857
5615 16104
4353 16638
4353 16854
4353 15689
4353 6349
4353 12863
4353 10916
4353 10060
4353 15265
4353 9665
4353 11793
4353 11666
4353 10416
4353 12348
4353 12622
4353 11693
4353 13348
4353 7670
4353 8367
4353 16708
4353 5822
4353 5860
4353 15085
4353 13601
4353 7307
4353 14557
4353 9501
10217 10344
10217 13289
6827 16475
8529 13061
2321 9965
2321 11652
2321 16229
2321 9777
2321 13971
2321 5604
5196 7808
5196 15590
5196 7446
8467 14964
9045 16016
9045 15654
9045 15302
9045 15971
9045 9483
14057 14804
14057 14480
14057 14832
113 13039
113 8652
113 6241
113 8559
113 11015
113 2710
113 13101
3733 4698
8051 13212
8051 10711
8051 12209
8051 8757
2303 16123
2303 11903
2303 4479
2303 2374
2303 8114
11553 15054
11553 16683
11553 16048
12585 16531
13391 14017
6208 16095
2865 7165
2865 12216
10058 17031
13303 16565
4776 12920
4776 16192
6409 16118
6409 14090
6409 11363
8547 11633
8547 9306
8547 14238
1273 13904
1273 13798
1273 16527
4440 12404
4440 15617
4440 12763
4440 5876
4440 16757
4440 15364
4440 16422
4440 13539
4440 8201
4440 10076
13154 16875
13154 13798
13154 14999
13154 16492
13154 16319
2339 9435
2339 4100
2339 7125
2339 5627
2339 5136
2339 9041
2339 9903
2339 6354
15205 16329
16423 16649
5749 8484
5749 6426
5749 15458
5749 14448
5749 11959
5749 8671
498 817
498 1964
498 8195
498 12464
498 7951
5254 14407
5254 14695
11076 15129
11076 14644
11076 16778
5341 16054
11202 14087
11202 11747
11202 16058
11202 16046
8223 13400
8223 9722
8223 14036
5478 7684
8722 9625
8722 9456
5259 5907
762 14337
762 812
16071 16365
16071 16663
9472 10769
9472 14268
9472 12821
9472 16870
197 10723
197 16583
197 12160
8342 8704
8342 14259
7624 9471
7624 16647
407 6451
407 2652
8184 15807
11481 11976
9560 16165
9560 14845
9560 17056
1433 8006
1433 5965
1433 16464
1433 7753
1433 8308
1433 13085
1433 11664
978 7384
978 16511
12505 16778
11689 12532
11689 14407
11689 17139
11689 13844
11689 14695
11689 11712
7175 12514
8132 16009
1954 11898
1954 3998
1954 13528
